Availability ,Coverage,LOC,Code Quality ,Bugs,Technical Debt,Effort
43,6,4152,95,676,1,90
39,183,3689,5,869,0,42
17,103,1129,87,925,0,22
33,63,4515,33,241,0,70
15,134,1400,87,388,0,93
15,117,1809,86,288,1,86
43,52,1077,14,744,0,42
42,157,4621,13,900,0,75
47,1,3518,61,34,0,17
34,186,1461,66,742,0,67
37,100,4443,46,473,1,43
27,75,1834,48,677,1,43
15,84,3844,57,908,0,82
26,45,1366,23,858,1,60
39,11,3157,71,498,1,70
16,39,1253,13,162,1,42
49,149,4427,70,672,1,48
12,153,3739,95,974,1,62
11,114,2430,94,13,0,95
37,11,1653,48,25,0,83
49,106,4355,73,433,1,44
20,47,4411,80,95,0,38
32,53,3649,38,305,0,73
46,185,4307,80,127,1,93
13,140,1729,42,817,1,41
13,112,2094,92,313,1,100
42,79,3896,44,587,1,59
32,105,1101,40,257,1,100
43,118,1630,98,835,1,16
43,145,2779,29,117,1,73
47,113,2362,33,95,0,94
18,92,2559,43,556,1,46
23,168,4119,99,44,1,98
34,152,1335,10,874,1,20
49,73,3305,53,248,0,59
28,140,4896,65,403,0,12
33,95,2175,39,127,0,63
37,89,3149,82,151,0,23
24,147,2304,68,319,1,54
42,152,4462,3,698,1,42
25,187,1749,92,36,0,58
13,13,2255,17,783,0,29
33,146,2874,79,826,0,34
24,70,1496,93,792,0,23
14,28,2009,87,96,1,41
46,71,3299,78,902,0,37
21,184,2776,92,883,0,45
49,115,3001,82,962,0,30
23,175,3553,89,792,1,78
35,130,1645,72,806,0,66
13,75,4186,60,271,0,92
45,161,2419,40,177,1,32
27,93,3777,96,941,1,96
20,157,2791,64,32,0,64
45,22,3720,37,368,0,19
17,58,4284,77,622,0,32
13,43,2722,14,125,0,23
35,9,3977,64,305,1,74
50,160,1581,62,110,1,60
13,58,3945,77,943,1,91
48,54,1654,92,561,0,64
12,50,1688,61,165,0,62
18,200,3733,33,245,1,18
32,12,1101,2,951,1,71
41,23,2602,35,218,1,96
45,145,4239,36,348,1,62
44,116,4508,87,829,0,24
46,94,3456,36,832,0,96
24,142,2220,28,796,1,72
18,83,1730,73,476,0,46
50,11,1610,7,833,1,88
19,152,1088,80,957,1,57
48,197,1455,17,782,0,89
33,30,3791,20,556,1,65
26,175,1039,9,25,1,33
10,9,3600,42,578,1,66
21,61,4388,34,580,1,67
20,105,4396,13,316,0,52
29,95,1608,40,578,1,50
16,114,4269,33,280,0,14
22,168,3517,15,510,0,75
50,156,4242,2,709,1,16
13,145,4194,43,736,1,80
11,136,3184,38,896,1,41
22,11,4121,64,254,0,29
27,155,1247,92,156,1,81
35,29,3472,1,223,1,24
47,130,2610,53,411,0,76
47,168,4036,5,444,0,83
38,139,2866,3,873,0,72
30,132,4171,25,248,0,87
40,150,1131,5,800,0,87
33,119,4473,41,183,0,84
11,28,2743,2,566,0,56
39,171,2499,89,466,0,73
40,37,4926,19,115,1,51
35,199,2584,43,444,0,32
36,162,1060,55,621,0,39
39,83,3662,47,616,1,13
24,48,3130,71,33,1,25
42,119,1502,76,173,0,92
30,12,3798,98,529,1,19
36,94,4053,23,828,1,85
43,9,4283,59,160,0,97
44,121,4712,43,369,0,94
31,10,3784,56,929,0,28
17,53,3510,60,202,0,42
19,132,2330,37,684,1,96
19,73,2669,57,214,1,47
36,118,4386,53,805,1,31
29,198,4101,69,490,1,49
44,135,3532,63,647,0,90
41,178,3501,59,795,1,26
11,5,2581,71,687,1,91
41,43,1932,16,281,0,26
16,130,4346,19,974,0,14
31,174,4829,89,490,0,68
41,36,3100,99,343,0,55
44,90,1641,12,650,0,36
27,63,4014,77,726,0,28
45,113,3154,89,198,1,30
46,77,1916,34,740,1,80
35,66,4818,1,656,0,83
20,57,3585,17,241,1,30
13,163,3517,78,220,1,50
23,76,3449,96,27,0,41
28,150,1025,53,488,0,99
15,71,3652,22,111,1,70
50,57,4196,67,633,1,34
29,60,1129,23,189,0,68
40,144,3388,39,683,1,16
36,39,3251,67,764,1,93
39,37,1889,47,545,0,75
25,156,4755,58,155,1,89
10,87,1309,57,451,1,46
34,123,4952,61,998,0,78
15,80,3185,38,649,0,17
39,111,1896,19,97,1,22
44,178,1699,6,447,1,92
49,127,3285,10,288,0,30
18,114,1165,72,162,1,69
34,136,2930,88,838,0,14
35,157,3966,96,761,1,33
38,102,4125,11,618,0,96
45,132,1233,43,592,1,31
41,79,3515,33,78,0,35
41,139,1817,12,510,0,83
12,66,1341,56,533,0,58
26,66,1128,93,905,0,84
42,30,2725,62,83,0,34
37,72,2029,59,96,0,97
10,80,3620,34,983,1,23
23,85,1597,25,570,0,73
40,57,4104,66,457,1,61
13,109,2006,39,165,0,72
47,174,1611,76,945,1,53
15,4,2334,62,478,0,32
12,163,3314,13,328,1,87
44,117,4796,10,159,1,47
41,40,4754,60,91,1,35
13,156,3945,4,903,1,41
33,104,1111,59,212,1,64
34,131,2638,41,802,0,13
37,49,2381,75,807,0,73
49,48,1567,46,885,0,81
50,138,4552,50,663,1,13
50,193,2884,5,237,0,40
16,185,3785,22,973,0,24
15,33,2689,73,281,0,39
46,42,1659,16,438,0,48
17,104,2988,87,313,0,25
30,149,2492,54,714,1,39
22,79,4465,42,953,1,89
26,109,1392,83,564,0,63
24,74,3247,97,500,1,69
40,79,1606,59,702,0,53
37,8,1681,65,128,0,98
12,45,4202,71,364,0,34
13,22,2027,8,547,1,36
35,155,3934,11,362,1,64
12,85,2832,9,475,1,45
27,33,4255,40,518,1,30
40,79,1744,47,771,1,62
12,118,1415,39,805,1,27
36,51,3274,93,136,1,63
14,60,1302,78,580,0,28
36,119,1563,93,287,1,36
13,101,2632,32,124,1,91
10,44,4687,29,831,1,93
13,70,3686,99,315,1,33
21,79,1532,98,537,0,45
39,122,3984,45,136,1,56
17,155,2683,19,746,0,18
38,13,4448,6,245,0,49
12,134,2936,36,734,0,75
15,117,2001,35,176,0,50
19,66,2718,80,150,0,30
27,89,4370,16,346,1,43
48,74,3284,45,294,1,25
18,193,2362,92,200,0,49
17,168,1145,47,30,1,65
38,82,1895,35,224,1,65
44,127,2067,6,819,0,30
16,53,1668,41,942,1,14
28,102,3765,78,318,0,89
23,107,1095,63,90,1,98
21,168,3668,40,703,0,87
20,37,3563,72,997,0,76
22,179,3612,82,611,1,90
18,43,1785,98,280,1,58
47,117,3107,39,355,0,94
34,91,2715,91,995,0,41
30,129,4814,45,38,1,17
22,63,4204,59,528,1,39
32,93,3761,32,167,1,44
15,45,4020,46,378,0,24
22,62,3423,66,269,0,21
24,140,3687,8,850,1,34
45,86,3189,69,885,0,75
48,71,2219,41,456,0,99
44,37,3933,66,548,1,100
36,57,1141,90,271,1,45
25,175,2794,96,299,1,72
41,47,4353,12,200,1,71
38,73,3408,40,443,1,94
28,106,3766,95,959,1,93
16,20,3321,77,745,0,12
21,171,2059,20,826,0,90
48,198,2969,28,98,0,59
35,81,3521,10,921,0,42
49,172,2527,21,199,1,92
44,41,4095,56,525,1,29
17,88,1923,64,320,1,47
26,181,4499,56,186,1,92
28,50,4132,62,499,1,76
40,127,2938,9,893,0,85
35,48,4246,99,363,0,14
22,110,3117,3,233,1,67
26,48,4120,16,993,0,42
29,133,4328,88,412,1,94
13,80,3003,41,194,1,100
44,32,3525,89,105,1,61
18,95,4651,85,410,1,72
23,1,4398,31,896,0,83
16,68,2915,95,491,0,85
24,9,1604,60,418,1,90
24,28,2995,46,424,1,45
22,108,3817,33,305,0,91
14,180,2689,68,894,1,29
40,84,3636,28,811,1,84
17,7,1192,92,418,1,58
19,161,1672,6,750,1,31
32,59,3350,68,914,0,96
31,144,1243,85,472,0,24
14,90,3503,66,121,1,50
32,38,1789,11,741,1,21
24,199,2701,85,737,1,48
24,40,1137,18,557,0,22
17,137,1712,49,710,0,47
41,129,1993,12,406,0,53
13,138,2229,38,984,0,34
45,28,1133,1,298,0,86
45,111,1569,8,217,1,35
36,178,3217,40,622,1,20
19,16,3147,34,311,0,60
12,14,1294,2,422,1,23
50,179,3165,94,637,1,46
16,91,3338,21,702,1,22
46,10,1983,81,778,0,58
16,11,1789,9,718,0,77
23,152,3380,4,283,1,30
14,63,2625,100,670,0,57
23,160,4743,71,50,1,70
28,1,3032,64,736,0,56
12,63,2098,60,959,0,64
35,86,4536,5,323,0,95
50,21,2226,20,928,1,22
15,177,2396,38,961,1,35
36,70,1698,81,441,1,63
49,200,1455,17,827,0,65
25,105,2021,28,674,0,64
28,39,2453,5,552,0,54
10,55,3810,31,377,0,25
45,192,2632,74,219,1,95
49,173,2123,4,976,0,13
13,141,4114,72,635,0,49
22,167,4631,16,885,0,47
21,193,4600,84,710,1,63
18,109,4420,62,73,0,68
12,109,4176,6,419,0,79
35,110,1105,84,553,1,93
19,70,1065,4,261,1,61
30,180,3598,72,163,1,45
23,64,2251,74,224,0,88
24,22,4507,54,881,1,80
41,22,4311,64,260,1,100
27,142,2757,4,537,1,47
26,121,4370,24,175,0,41
50,133,1197,75,897,1,31
14,185,1481,96,102,0,75
24,62,2098,17,24,1,72
23,187,2887,62,881,0,15
45,198,3234,12,890,0,92
11,178,4597,98,246,0,25
31,59,4165,12,622,0,90
17,176,3688,92,181,0,11
49,152,2430,3,233,1,42
10,135,3140,81,709,0,25
49,181,1433,23,458,0,60
36,119,2112,70,153,0,29
48,93,3647,48,234,0,60
44,94,1656,26,91,1,11
19,138,2446,34,306,1,38
43,149,1250,14,901,1,91
24,57,2256,79,386,0,48
18,117,1622,81,431,0,85
25,73,4588,86,553,0,12
31,40,3738,72,424,1,44
40,197,4965,84,910,0,63
27,41,4852,95,810,0,98
46,199,2488,41,777,0,60
19,69,2935,18,773,0,77
44,57,2438,46,938,1,78
15,150,1493,65,782,1,84
33,153,1307,23,289,0,20
37,152,2879,75,194,0,97
33,125,4214,25,376,0,94
26,100,4816,26,140,0,14
41,182,2097,58,801,0,67
45,141,2694,7,669,1,85
27,103,4648,53,769,1,76
14,163,3679,64,78,1,99
21,189,2368,63,516,0,13
12,113,1531,67,706,0,16
48,106,4833,43,273,1,34
43,173,4669,90,972,1,93
23,191,4366,18,107,0,13
26,190,2787,12,890,1,39
48,116,1542,57,291,1,21
15,59,2541,52,777,1,80
16,168,4246,35,359,1,95
10,189,4082,63,373,1,18
30,86,3544,81,867,0,29
17,137,2898,9,609,0,33
44,78,3256,65,576,1,46
43,64,1523,4,370,0,87
29,110,1656,65,662,1,82
26,60,1452,92,706,1,59
16,65,3286,74,551,1,32
49,46,1884,98,189,1,95
16,108,1932,58,797,0,84
38,69,1584,67,999,0,44
22,94,3002,46,305,0,59
19,49,4641,11,100,0,44
47,184,3949,27,308,1,25
28,48,1864,97,902,0,38
29,48,4441,17,281,1,51
31,117,1470,84,990,0,92
28,41,4607,5,985,1,89
49,69,1989,17,671,0,41
11,80,4528,28,104,1,37
39,80,1362,10,438,1,99
22,76,2454,52,740,0,35
24,57,3767,38,298,0,76
29,62,2310,24,127,1,15
31,152,3451,46,531,1,63
11,26,3464,30,126,1,49
38,133,2185,24,311,0,91
49,186,1297,20,760,1,32
29,151,3186,21,448,0,67
46,128,1872,83,416,1,12
28,58,2500,30,974,1,41
37,124,4803,39,922,0,14
17,84,1701,65,14,1,17
21,105,1115,25,861,0,88
32,23,4638,42,383,0,50
46,144,2896,64,753,0,74
15,140,4195,5,539,1,71
38,127,3119,53,644,1,25
10,55,3115,55,618,0,62
40,200,4259,50,489,0,93
15,88,2335,80,873,1,20
34,129,2180,36,566,1,70
17,35,4306,4,522,1,70
11,101,4183,82,940,1,29
34,14,2136,11,475,1,56
31,3,3893,55,651,1,24
35,58,3368,34,560,0,97
40,2,4528,20,275,1,13
20,94,3564,48,833,1,55
46,163,1920,10,810,1,78
19,50,1460,75,624,0,47
39,121,3557,5,295,1,78
24,32,2371,6,814,1,67
11,37,3831,46,627,0,90
35,90,4649,90,323,0,97
34,167,1434,21,997,0,86
12,76,2620,55,282,0,39
44,26,4155,100,842,1,16
42,196,1103,85,451,0,11
50,111,2519,85,333,1,37
31,19,4640,88,646,1,16
30,1,2664,47,407,1,28
30,191,4243,99,808,0,80
50,162,2925,23,140,0,64
16,171,1677,53,621,0,13
50,14,3421,91,774,1,63
10,99,3026,10,459,1,37
44,5,1679,32,934,1,75
13,38,2376,81,598,1,66
11,82,3846,10,357,0,76
45,22,2771,10,202,0,37
39,196,2294,85,119,1,57
11,159,3058,38,440,0,45
32,114,1992,75,742,0,27
11,124,1776,75,710,1,31
32,47,4435,5,794,1,61
32,115,4651,80,715,1,79
41,128,4245,25,239,0,70
35,26,1279,69,230,0,48
32,5,4569,68,887,0,55
46,196,1994,66,601,0,56
37,21,2592,59,242,1,66
38,96,2226,34,13,0,41
50,158,4785,98,241,0,80
17,179,3910,34,974,1,17
23,132,1173,9,768,0,77
39,95,1204,71,291,0,37
14,130,1531,53,111,1,82
42,188,2989,65,635,1,62
29,116,1733,44,173,0,64
20,9,2044,45,668,0,75
15,155,4257,26,524,0,28
23,82,2864,35,542,1,85
12,62,2791,74,845,0,18
13,10,1590,75,54,0,69
12,107,4680,48,257,1,53
27,157,1101,82,821,0,57
45,107,3212,19,409,1,99
13,183,1391,89,53,1,38
49,27,2839,70,153,1,34
24,41,4288,72,801,0,33
49,48,1340,95,725,1,50
34,17,3055,100,549,0,17
12,175,4964,76,712,1,13
14,175,2732,42,708,0,98
32,80,1690,10,778,1,92
13,13,4188,45,553,1,79
13,162,1332,92,356,0,12
41,101,3336,52,936,1,27
29,47,4018,25,295,0,54
30,97,4346,22,537,1,43
13,39,3815,59,469,0,58
45,86,3255,28,60,1,99
44,68,3113,83,855,1,40
17,82,4166,42,48,1,38
11,96,4026,77,409,0,16
29,199,1501,81,143,0,98
42,79,1591,52,585,1,52
48,128,4586,57,100,1,86
38,73,1724,84,978,0,94
13,166,1931,3,130,1,39
17,65,4271,31,136,0,27
16,169,2036,91,203,0,68
23,79,3254,25,859,0,22
14,137,1841,76,110,1,86
17,172,3004,22,348,1,25
29,83,2772,17,316,0,62
12,65,2118,17,185,1,85
20,176,2532,57,331,1,63
14,11,2849,68,755,0,38
26,89,3213,4,274,1,84
19,159,3997,77,125,0,78
30,17,4388,98,270,1,61
49,107,1865,5,72,1,28
33,29,4112,85,571,1,33
49,72,2257,17,278,1,12
30,142,4191,55,185,1,88
32,10,4000,42,52,1,41
24,23,4024,89,825,0,69
34,74,1602,60,485,0,36
46,198,3708,23,137,1,77
36,73,3733,26,645,0,53
48,130,1568,20,745,0,72
48,86,3563,48,704,0,89
33,58,4218,44,598,0,40
17,44,3677,80,958,0,37
15,11,4160,32,391,1,100
38,37,2877,59,641,0,21
44,81,3489,10,403,0,65
16,6,1916,40,626,0,25
29,15,4421,22,19,0,25
38,166,4528,42,841,1,84
35,164,3029,64,940,1,84
49,63,2835,51,82,1,63
20,199,1200,19,702,1,71
13,15,4718,84,301,1,18
28,25,1386,88,613,0,73
22,139,1894,74,920,1,53
46,82,4160,33,991,0,60
13,169,1063,18,947,1,84
22,66,2738,39,975,1,31
31,182,5000,29,840,0,55
39,185,3162,41,848,0,35
17,22,2054,26,278,0,25
28,109,2551,11,975,0,80
38,111,4150,54,851,0,29
28,17,2777,13,319,0,23
47,7,3120,17,875,1,35
41,130,4385,84,768,1,76
13,178,1259,16,820,1,25
32,100,4693,1,575,0,52
18,124,1725,94,450,0,28
10,197,3528,81,799,1,96
30,159,3892,66,632,1,73
45,60,4328,52,250,0,93
27,103,4544,35,117,0,49
24,14,1422,97,953,1,92
20,9,3634,10,670,0,80
36,108,1637,64,807,0,18
24,135,1222,76,828,0,49
32,153,4830,21,874,1,20
30,136,4551,98,603,0,54
12,127,4412,82,879,1,33
21,187,3192,10,27,0,68
21,127,2865,90,778,0,70
30,143,4971,19,763,0,12
42,161,2839,70,312,1,45
32,199,1184,5,256,1,64
50,108,3073,48,745,0,56
50,20,2943,90,112,1,68
37,196,2172,86,458,0,77
12,17,4243,99,521,1,61
18,77,3485,6,277,0,82
13,43,1221,3,421,0,28
41,195,4462,36,120,0,53
46,179,3821,96,101,1,13
14,150,3497,48,37,1,36
47,130,1794,98,536,0,53
17,177,1170,94,740,0,97
50,65,3716,50,764,0,56
38,167,2099,41,466,0,93
21,125,3997,28,260,1,10
42,149,1505,84,589,1,11
35,118,2739,100,202,0,18
21,181,2139,69,161,0,61
18,74,2666,36,411,0,35
33,61,2214,38,180,1,96
37,192,3684,53,35,1,74
29,32,2683,13,896,0,48
14,182,4527,95,379,1,50
50,161,1300,66,10,0,15
32,199,2500,35,524,1,22
11,193,1754,53,756,1,19
31,112,4832,48,835,0,18
23,45,2762,90,318,1,18
21,183,1218,56,245,0,84
10,114,1873,10,117,0,89
29,109,2836,18,866,0,30
20,14,1061,91,878,1,64
35,45,1583,18,998,1,99
20,167,4545,71,985,1,18
43,87,2472,86,947,0,97
33,121,1843,85,235,0,80
41,181,4862,55,529,1,88
47,168,4706,8,913,1,92
39,42,1349,45,622,1,57
35,76,4061,33,591,0,92
13,5,1426,72,594,1,81
42,47,1493,70,54,1,70
12,114,2064,45,180,1,48
33,53,3536,74,110,1,94
18,168,4965,17,432,0,51
13,148,3247,2,851,0,67
16,185,1157,86,798,1,81
49,132,4831,58,288,0,29
45,88,3601,96,946,0,21
26,86,1669,20,517,0,70
48,129,4208,54,346,1,82
17,37,3834,2,434,1,59
40,7,1741,92,568,1,79
47,199,1411,27,85,0,66
44,125,4943,40,274,1,60
49,25,1605,87,952,1,89
21,162,2990,32,417,0,58
27,153,4085,91,740,1,76
28,179,1362,84,565,1,92
16,103,1350,99,369,0,70
12,109,2199,52,110,0,82
24,182,4924,48,261,0,18
26,14,4725,33,793,1,90
47,123,3221,7,206,1,87
46,169,1532,40,744,0,79
46,137,4189,45,323,1,66
18,164,4091,5,639,1,23
39,135,2158,88,658,1,37
42,52,2691,30,261,1,94
41,148,1589,29,230,0,76
35,173,3446,52,978,1,36
38,8,3276,21,657,1,13
13,197,4829,4,648,0,40
10,66,3240,12,856,1,55
50,163,4486,63,986,1,25
42,140,1302,8,420,1,30
47,121,4767,29,338,1,86
21,109,1904,48,122,0,60
48,61,4505,49,724,0,92
30,179,2490,85,885,0,78
36,108,4105,18,829,1,94
47,31,1671,57,513,0,98
27,60,1942,8,534,1,46
20,128,4022,73,228,0,76
30,15,4429,88,988,0,84
32,32,2254,71,159,0,67
14,40,2033,43,573,1,27
13,155,1708,77,964,1,64
45,130,1291,44,326,1,100
16,92,3985,85,663,0,25
21,157,4320,24,86,0,15
31,3,1958,1,115,0,89
43,132,3256,73,771,1,89
15,191,1791,59,245,0,31
26,178,4957,35,615,0,56
11,18,2542,73,233,1,23
41,162,1915,93,182,1,58
35,52,2856,77,722,0,78
44,170,2984,27,861,0,95
40,58,2067,36,861,0,92
27,184,1917,39,258,0,67
13,117,1341,86,563,1,19
23,39,3508,67,850,1,84
15,167,1807,4,327,1,51
42,73,2491,48,505,0,46
21,89,2150,28,810,0,33
38,69,4882,10,914,0,26
33,156,4997,18,926,1,75
46,46,2863,99,613,1,68
28,149,2560,56,973,1,58
12,74,3110,92,574,1,51
46,108,4307,55,60,1,83
10,21,3551,30,331,0,62
20,79,4433,71,380,1,34
47,16,3011,60,693,0,52
40,114,3468,88,153,1,11
34,26,2510,27,17,0,71
26,32,1294,60,548,0,20
11,75,1084,26,897,1,17
15,114,4410,34,303,1,17
18,144,3650,100,619,1,46
27,38,1120,66,479,0,96
44,184,4361,64,751,0,95
11,164,4259,70,399,1,45
26,69,3523,43,399,1,47
18,3,3433,45,58,0,24
41,8,3937,95,428,1,13
12,51,1946,14,717,1,78
21,132,2712,74,534,1,98
48,53,4821,67,74,0,60
14,133,2810,41,633,1,78
29,140,2980,79,52,1,41
24,66,3499,78,237,1,82
38,130,1156,43,918,0,83
41,141,3893,47,939,0,91
37,15,1265,64,883,1,75
20,11,3970,44,829,1,88
33,54,1763,28,728,1,99
20,75,1691,12,922,1,33
46,85,4083,97,127,1,47
33,59,1260,25,645,1,78
28,105,1839,1,40,1,79
10,133,2337,95,103,1,94
30,11,3834,7,980,1,38
24,155,2628,90,413,1,49
20,34,3564,16,388,1,96
11,28,1036,4,16,1,48
44,155,3200,19,290,1,14
45,164,3719,88,943,0,79
46,124,4714,23,956,0,76
28,14,4929,51,140,1,27
46,78,3458,26,685,0,50
41,143,1757,10,636,0,33
27,1,3401,84,263,0,71
15,37,1032,31,493,0,43
26,44,3666,87,796,0,95
46,193,2138,14,403,0,91
20,114,3737,87,542,1,76
10,104,4398,10,557,1,49
22,88,4596,30,460,0,77
44,112,3928,9,209,0,19
18,104,4881,4,742,1,59
12,90,3821,61,678,1,23
27,167,1071,66,712,0,68
40,42,1850,86,694,1,39
47,136,1131,11,691,0,88
40,131,4929,68,475,1,38
45,138,1555,71,885,0,25
38,193,3969,76,460,0,90
13,176,2406,79,293,0,92
42,150,1622,29,219,1,70
21,19,1899,25,784,1,48
10,33,1381,76,693,1,29
14,57,4620,67,830,1,10
30,10,4942,60,827,0,24
23,175,4510,64,275,1,83
17,39,4986,68,389,1,93
45,71,4738,46,873,1,99
11,193,1699,82,236,1,15
10,164,4627,87,600,1,88
42,12,4841,61,535,1,57
23,160,3500,28,781,1,52
20,164,4180,76,491,0,49
17,99,3646,35,971,1,85
42,136,2399,35,511,0,45
15,155,4791,82,912,1,73
42,65,1022,30,823,1,77
14,65,3693,67,129,1,64
50,160,3086,51,656,1,95
16,103,3973,60,536,1,50
31,150,3257,95,653,0,81
14,145,3280,89,917,1,51
14,43,1456,35,55,1,91
15,78,3968,73,942,1,25
38,40,2430,69,395,0,20
10,97,4651,30,871,0,67
47,80,1684,96,124,1,31
28,42,1492,44,768,1,57
16,113,1558,47,477,0,36
42,18,4633,90,169,0,81
44,75,1427,23,312,1,42
12,139,2204,47,244,1,43
30,102,4094,10,642,1,58
37,166,1479,89,676,1,73
32,156,1948,78,771,0,23
41,71,3507,19,234,0,52
23,92,4641,5,44,0,31
49,151,2834,86,439,1,25
47,170,3040,74,493,1,75
37,197,4319,43,352,0,27
32,45,4716,15,410,0,83
18,61,3583,86,690,1,21
23,22,4081,34,706,1,95
22,47,1658,82,162,1,77
15,43,3035,21,154,1,84
10,49,1336,48,875,1,58
11,111,2131,75,615,0,56
16,100,1721,53,643,1,11
21,167,2874,33,276,0,44
14,61,3299,51,762,0,13
41,122,1006,74,236,0,94
16,2,1825,52,874,1,86
45,45,1654,3,869,1,98
28,67,1138,68,125,1,50
16,109,1814,94,968,1,80
40,170,2303,25,78,0,80
43,93,2676,30,678,1,52
48,37,2868,79,123,0,61
42,200,4043,72,128,0,88
39,20,1860,4,119,0,91
13,125,1964,28,377,1,80
31,197,1536,95,950,1,44
27,34,4257,31,710,1,17
46,197,1072,64,553,1,40
36,42,2294,93,121,1,53
24,179,2650,98,303,0,21
16,57,3876,26,941,1,97
30,188,4007,49,838,0,59
40,139,3813,69,386,0,25
32,114,4801,87,337,0,82
19,89,1239,56,173,0,77
31,24,2847,90,532,1,68
34,76,3908,89,531,1,19
36,42,2586,21,267,0,87
14,194,2467,32,555,1,75
29,90,4059,79,255,1,74
45,40,3103,52,191,1,60
15,42,3692,65,850,1,18
47,60,2477,32,381,1,21
40,87,3373,91,695,1,84
48,58,4030,90,92,0,47
47,75,4154,31,31,0,43
14,135,1693,79,884,1,10
49,164,3263,92,21,1,67
38,135,1447,13,653,0,60
17,181,2125,74,705,0,89
46,93,2287,59,792,0,74
41,43,2940,76,302,0,13
36,74,2289,27,489,0,40
30,128,4859,100,893,0,20
33,99,2108,17,599,1,32
26,159,1672,1,907,0,59
46,125,1538,32,300,1,15
21,25,2583,50,618,1,30
46,16,4986,31,283,1,95
49,105,2037,81,169,0,20
38,143,3920,97,272,1,18
42,52,1169,57,813,1,98
42,179,3040,4,491,1,84
48,74,1684,73,909,0,45
46,134,1919,36,940,1,41
40,144,4581,82,107,0,31
10,144,2580,53,802,1,45
50,130,4498,86,547,1,27
43,73,4545,88,713,0,93
32,11,3619,61,498,1,24
25,85,2378,82,974,0,80
29,125,3112,43,528,0,83
14,53,3883,79,892,0,49
46,184,2768,71,654,0,23
24,31,4439,28,613,1,23
48,87,4302,78,705,1,45
11,15,4481,70,929,0,94
30,37,1964,53,337,1,78
22,97,4831,65,530,0,86
31,128,3916,36,777,1,92
40,36,4755,39,610,0,10
44,94,4433,67,120,1,18
38,146,2920,62,615,0,85
14,106,2529,84,794,1,15
47,182,2233,99,639,0,78
30,99,1963,97,206,1,27
31,125,3769,19,863,1,18
34,194,1093,13,623,0,48
24,20,4763,19,695,1,30
17,71,1042,63,485,0,33
49,169,3127,10,499,0,38
48,181,3904,88,454,1,13
35,82,3789,85,101,1,94
28,66,1299,100,794,0,14
40,171,2661,15,861,0,27
44,142,2114,61,52,1,59
20,151,3983,80,82,0,80
29,189,1959,16,530,0,74
27,50,3170,29,750,0,68
15,126,3526,51,283,0,76
44,1,2673,46,261,1,36
12,173,4661,52,349,1,25
33,92,1602,96,779,0,17
35,17,3606,45,427,1,55
47,134,4798,64,585,0,51
28,67,2136,40,347,1,18
37,21,4344,5,860,0,73
23,160,2070,5,924,0,14
36,8,1860,17,306,0,45
15,151,2312,36,45,1,53
16,71,1653,96,921,0,99
26,198,3558,61,252,0,13
10,15,3622,96,848,1,18
22,152,1328,45,787,0,34
38,98,4461,99,882,0,64
46,156,1355,82,478,0,52
44,98,4369,29,724,1,15
48,60,1789,39,762,0,25
47,146,4730,14,769,0,31
29,135,3351,95,665,1,64
35,148,2378,45,692,1,15
14,73,4158,12,487,1,100
16,163,3630,66,112,1,80
18,11,1512,14,554,0,17
45,149,3650,100,47,1,77
36,6,2265,46,657,0,62
28,135,3543,61,324,0,64
29,24,4373,7,977,1,83
13,63,3849,35,825,1,12
48,112,2480,97,943,0,59
22,93,1585,94,256,1,69
42,187,1962,46,906,0,16
35,130,4165,42,632,0,40
50,153,2989,83,801,0,96
27,23,2415,52,478,0,71
49,150,2278,58,428,1,22
22,83,2041,76,33,1,55
26,124,3743,8,39,1,19
33,68,1521,15,393,0,62
33,175,4168,50,437,1,62
19,193,1401,70,470,1,53
23,41,1175,59,877,0,53
25,26,2024,7,797,0,68
45,131,3889,39,469,1,89
48,193,4660,100,668,1,29
28,128,1542,44,275,0,64
49,91,4183,41,706,1,58
38,26,4803,66,224,0,64
20,23,2906,2,111,0,81
37,123,4504,25,234,0,10
47,75,4795,87,954,1,78
32,46,3248,68,605,0,58
39,62,1578,39,233,1,13
18,68,1131,18,929,0,57
16,55,4996,99,775,0,34
14,72,4468,83,872,0,32
12,147,2678,2,508,0,28
41,171,1944,73,769,1,89
13,107,2298,15,505,1,27
47,161,1511,85,737,0,46
25,130,4311,12,183,1,55
39,181,3477,98,99,1,33
48,171,2735,14,438,1,77
17,46,3150,22,95,0,83
44,132,3232,8,649,0,95
23,153,1865,66,841,1,50
44,179,4204,53,413,0,64
17,24,3573,56,481,0,46
11,175,3218,52,546,0,95
21,82,3154,23,176,0,19
23,20,1429,20,95,1,34
24,135,2519,10,77,1,25
11,87,2941,61,478,1,41
27,59,4643,14,480,1,44
21,144,3354,62,470,0,46
35,91,1536,19,658,1,74
32,178,2148,76,133,0,59
13,147,1978,8,443,0,52
12,28,1323,74,910,0,98
45,160,1804,42,679,1,50
33,144,3660,32,104,0,49
44,28,2427,1,274,0,20
29,67,1179,12,175,1,57
24,127,2808,3,145,0,36
19,161,1165,16,493,1,87
40,5,3676,37,80,0,48
37,190,2404,78,954,0,17
20,117,3736,90,925,0,24
46,142,3670,93,743,0,37
34,41,3183,75,72,1,99
24,75,4004,55,918,0,31
12,1,1210,51,606,1,72
38,162,4276,82,496,0,17
46,91,3480,38,108,1,15
25,17,2636,52,959,0,18
14,122,3594,15,669,0,77
